# t,x,y,vx,vy,distance_moon
0.000000000000000000e+00,6.371000000000000000e+06,0.000000000000000000e+00,1.115200000000000000e+04,0.000000000000000000e+00,3.780289999977025390e+08
3.997434904073110529e-02,6.371445786094989628e+06,9.889295303827207632e-16,1.115160748179167967e+04,7.421735216130836852e-14,3.780285542116075754e+08
4.397178394480421582e-01,6.375902784480994567e+06,1.316288466177583570e-12,1.114768531816810901e+04,8.980511163106660981e-12,3.780240972132259607e+08
4.437152743521153297e+00,6.420386955493432470e+06,1.352751557233477720e-09,1.110876281688790368e+04,9.146666602046961994e-10,3.779796130426642895e+08
4.441150178425226613e+01,6.857062920996906236e+06,1.358608210860656340e-06,1.074697973275100048e+04,9.182547267702842693e-08,3.775429371254928708e+08
9.321264516362629138e+01,7.371916162138663232e+06,1.258292261213343788e-05,1.036234886652307432e+04,4.053923654886527334e-07,3.770280840669378638e+08
1.474164942308381114e+02,7.923334291731882840e+06,4.985794364333049532e-05,9.992626767513997038e+03,1.016122731700056296e-06,3.764766663288801908e+08
2.078291254216870527e+02,8.515981176049951464e+06,1.399476273256136498e-04,9.635914301936889387e+03,2.023986256999841640e-06,3.758840201544337273e+08
2.751521308777879540e+02,9.152837992699172348e+06,3.253453548719544095e-04,9.291797572711697285e+03,3.555702612523486110e-06,3.752471645200764537e+08
3.501754905998898266e+02,9.837187773900013417e+06,6.719096453928659340e-04,8.959825146751976717e+03,5.773105760530104111e-06,3.745628166099686623e+08
4.337788703854207597e+02,1.057255032433177903e+07,1.279832240518636536e-03,8.639563631274095314e+03,8.882468938903342699e-06,3.738274569212868214e+08
5.269421064269961335e+02,1.136270207396347634e+07,2.299407398152717667e-03,8.330595178881310858e+03,1.314642051956908632e-05,3.730373094429649115e+08
6.307563967557892965e+02,1.221169296570222452e+07,3.953623070950508349e-03,8.032517262505780309e+03,1.889903995048645451e-05,3.721883248108969331e+08
7.464365853882034116e+02,1.312386339638364501e+07,6.570439586071169860e-03,7.744942577021127363e+03,2.656499657097596134e-05,3.712761634250342250e+08
8.753344528500792876e+02,1.410385989698979631e+07,1.062879951613985435e-02,7.467499281147982401e+03,3.668381045311122548e-05,3.702961798477997780e+08
1.018952752683468020e+03,1.515664731654841639e+07,1.682405569784457475e-02,7.199831789373517495e+03,4.994057776215000494e-05,3.692434107264426351e+08
1.178959370876479625e+03,1.628751339997657016e+07,2.616076655143372010e-02,6.941602436255296197e+03,6.720479151433618589e-05,3.681125703584125638e+08
1.357200350302137167e+03,1.750205866714606807e+07,4.008385499742180003e-02,6.692494449028708004e+03,8.957915756006809181e-05,3.668980610045889616e+08
1.555709540629104367e+03,1.880616044814056158e+07,6.066308879196355419e-02,6.452216686482318437e+03,1.184604630751004829e-04,3.655940091106465459e+08
1.776711456241013138e+03,2.020589632389682531e+07,9.085073088441388001e-02,6.220510286151829860e+03,1.556144696893500400e-04,3.641943422057590485e+08
2.022613413291685902e+03,2.170741434189994633e+07,1.348379223181635500e-01,5.997156230049753503e+03,2.032664313774989497e-04,3.626929191300435066e+08
2.295985484996504510e+03,2.331675677796745673e+07,1.985421333314357772e-01,5.781980324815114727e+03,2.642086443505638877e-04,3.610837068434344530e+08
2.599535998878464397e+03,2.503969542545149103e+07,2.902681693706591348e-01,5.574848404463436054e+03,3.419281881569816097e-04,3.593609458651639819e+08
2.936107674971172855e+03,2.688171486682448164e+07,4.216063465446799885e-01,5.375642533101021399e+03,4.407650788728723979e-04,3.575191679415998459e+08
3.308735498638591253e+03,2.884832385781789199e+07,6.086773522725246188e-01,5.184214583680328360e+03,5.661257432815318142e-04,3.555528859181078672e+08
3.720799061040749166e+03,3.094577738190251216e+07,8.739150740926263650e-01,5.000329571239246434e+03,7.247942674106489219e-04,3.534558734484843612e+08
4.176258150714761541e+03,3.318204658355725184e+07,1.248691245256831506e+00,4.823626362807974147e+03,9.253923582508483993e-04,3.512201976153149009e+08
4.679913150240274263e+03,3.556768681244165450e+07,1.777218959877641780e+00,4.653618858485095188e+03,1.179034679966259975e-03,3.488353545812203288e+08
5.237629058024161168e+03,3.811632999021910876e+07,2.522348708366690673e+00,4.489736466346661473e+03,1.500225135253483973e-03,3.462877824919244051e+08
5.856502030720345829e+03,4.084477673075185716e+07,3.574155455608203802e+00,4.331382183264438936e+03,1.908060174518679073e-03,3.435607767935080528e+08
6.544983075427608128e+03,4.377282748009501398e+07,5.062678254613713236e+00,4.177986180202065043e+03,2.427846096452104981e-03,3.406346695658686161e+08
7.312968642460018600e+03,4.692294388323588669e+07,7.176848228139944830e+00,4.029046418202807672e+03,3.093278112876977817e-03,3.374871828819868565e+08
8.171810683537769364e+03,5.031959274317672849e+07,1.019244102984034228e+01,3.884162801541099270e+03,3.949328219099776729e-03,3.340941052829697132e+08
9.134074179129385811e+03,5.398771016636632383e+07,1.451231417166187043e+01,3.743082113315844254e+03,5.055845546463867864e-03,3.304308547932083607e+08
1.021266349381129839e+04,5.794916137695002556e+07,2.072061077928274386e+01,3.605774996464164360e+03,6.491366176421329084e-03,3.264760514711993933e+08
1.141879290970345028e+04,6.221594460968096554e+07,2.964598187531596096e+01,3.472547508972305423e+03,8.355566714071532841e-03,3.222183430100194216e+08
1.275888606955302748e+04,6.678139019783421606e+07,4.241833980522130787e+01,3.344109577464331323e+03,1.076812037309764561e-02,3.176652171766906381e+08
1.423256165556503947e+04,7.161701240988281369e+07,6.050975907333031500e+01,3.221419476616295469e+03,1.386477438928631831e-02,3.128461405238965750e+08
1.583451133698040212e+04,7.668241979909281433e+07,8.578863993446479697e+01,3.105280993380064956e+03,1.779729641883045013e-02,3.078026499047987461e+08
1.755856102799459040e+04,8.193983416245663166e+07,1.206233115213801028e+02,2.996048389689553005e+03,2.274059691695391391e-02,3.025738725661882162e+08
1.940000211988092997e+04,8.736058659029726684e+07,1.680263381362376549e+02,2.893651544290523816e+03,2.890200230628909087e-02,2.971900864301608801e+08
2.135591827235712117e+04,9.292461606079779565e+07,2.318262892284643328e+02,2.797760252724583552e+03,3.652973748944016857e-02,2.916732778315881491e+08
2.342479019595991122e+04,9.861805006407232583e+07,3.168719010386830064e+02,2.707925214164760746e+03,4.592138904999278071e-02,2.860396184192051291e+08
2.560601904302087860e+04,1.044310008022341579e+08,4.292780498226609325e+02,2.623664449943286400e+03,5.743330661787009184e-02,2.803017312115051150e+08
2.789955927321932541e+04,1.103560326925300509e+08,5.767247524176666502e+02,2.544507975432777130e+03,7.149164716547401488e-02,2.744702930831601024e+08
3.030568681245761400e+04,1.163872323620786667e+08,7.688230964222705097e+02,2.470017369056991811e+03,8.860568822928183152e-02,2.685550454329917431e+08
3.282488198951799131e+04,1.225197131790248454e+08,1.017566063282785763e+03,2.399791916208333532e+03,1.093840935625263466e-01,2.625653844021765590e+08
3.545780265804044757e+04,1.287494130086198449e+08,1.337888325823109653e+03,2.333468155480974474e+03,1.345549903327599162e-01,2.565106764495195150e+08
3.820533082063770416e+04,1.350730920516222417e+08,1.748368335681292137e+03,2.270716463895754259e+03,1.649910203364852446e-01,2.504003987644186914e+08
4.106868607360975147e+04,1.414884792190665007e+08,2.272120135041453977e+03,2.211236482144050115e+03,2.017410041319908087e-01,2.442441653301571012e+08
4.404960923841554177e+04,1.479945476085954905e+08,2.937944365959367133e+03,2.154752184336483879e+03,2.460706004622422172e-01,2.380516719607155621e+08
4.715063059876894840e+04,1.545919265648331642e+08,3.781843278066323364e+03,2.101006859914079087e+03,2.995155288259660487e-01,2.318325741393558085e+08
5.037545174494344974e+04,1.612834858611208797e+08,4.849062985716537696e+03,2.049757964045133122e+03,3.639528753927757099e-01,2.255962957044770122e+08
5.372949283949807432e+04,1.680751656586395204e+08,6.196926690543068617e+03,2.000771559320374990e+03,4.416993502231549851e-01,2.193517494004058838e+08
5.722069721093890257e+04,1.749771889893850982e+08,7.898903341358945909e+03,1.953815801439480310e+03,5.356513856887706870e-01,2.131069252155898809e+08
6.086076200517815596e+04,1.820059120500102639e+08,1.005070000570737102e+04,1.908652470694956037e+03,6.494934386238128132e-01,2.068682563702228069e+08
6.466712226022793038e+04,1.891868110000490248e+08,1.277986587575719022e+04,1.865024646409783600e+03,7.880242683767367806e-01,2.006395774710729420e+08
6.866636989193178306e+04,1.965596461625118554e+08,1.626194185072573055e+04,1.822636613042621548e+03,9.577028215031589964e-01,1.944202754109244943e+08
7.290064635149369133e+04,2.041881523345956504e+08,2.074995946143419860e+04,1.781117281960049695e+03,1.167641794161417446e+00,1.882017263021138310e+08
7.744074633997074852e+04,2.121799194013781250e+08,2.663431721770549120e+04,1.739946610246625596e+03,1.431616751496674222e+00,1.819599457985234857e+08
8.241416651181632187e+04,2.207284595181991756e+08,3.457849037086669705e+04,1.698306410806587792e+03,1.772556347983815561e+00,1.756417042869602442e+08
8.802035256567373290e+04,2.301267069497665167e+08,4.575853298777304735e+04,1.655123519772172358e+03,2.229386958138341424e+00,1.691937019457897246e+08
9.386605076888379699e+04,2.396794482009137273e+08,6.040044857356541615e+04,1.613750817077779857e+03,2.796142004297846206e+00,1.632638025892859995e+08
9.922213556876061193e+04,2.482277836506460309e+08,7.696304560110179591e+04,1.578678576288232762e+03,3.402760658132037541e+00,1.585737790033775866e+08
1.042834844678088120e+05,2.561388312760730982e+08,9.580562734649697086e+04,1.547715270291130309e+03,4.055988395025777571e+00,1.548217555888179541e+08
1.092521540312456345e+05,2.637572248841698766e+08,1.177094619513079961e+05,1.519141013615691918e+03,4.773214754344701660e+00,1.518026889834945202e+08
1.142520937758429645e+05,2.712843694324563146e+08,1.435333262902011338e+05,1.492009114544269551e+03,5.568346652578019196e+00,1.494460155382813513e+08
1.193909712284199049e+05,2.788832376765495539e+08,1.744008567027156241e+05,1.465636312615830548e+03,6.456233078387573876e+00,1.477480691142214835e+08
1.247994328117487312e+05,2.867383671383000612e+08,2.119987700011915003e+05,1.439357779319833753e+03,7.457430022188226815e+00,1.467588673613521457e+08
1.306877758959327330e+05,2.951333409297646284e+08,2.592721063723815023e+05,1.412280873647314365e+03,8.607934688830161107e+00,1.466058233875279129e+08
1.375398569145032670e+05,3.047075225939125419e+08,3.229907004296435043e+05,1.382551443159496557e+03,9.996392208501069021e+00,1.476107354407975078e+08
1.447696827088889841e+05,3.145952799909347296e+08,4.006239927987382980e+05,1.353010255004099008e+03,1.147885579882382245e+01,1.499864114121681452e+08
1.519995085032747011e+05,3.242755669108898044e+08,4.889126800404505339e+05,1.325125148886558918e+03,1.293738699865848574e+01,1.536170156618449092e+08
1.589108556186086498e+05,3.333458895065190792e+08,5.829938115597672295e+05,1.299850926945139008e+03,1.427652281662475708e+01,1.581544837608149946e+08
1.659114809955272358e+05,3.423597104659748077e+08,6.874625257669740822e+05,1.275495748018491668e+03,1.555435152214703720e+01,1.637006950051634312e+08
1.728000000000000000e+05,3.510666863095506430e+08,7.986791644162664888e+05,1.252648701551838030e+03,1.672017419398179072e+01,1.699818441913653910e+08
